!SESSION 2019-10-17 15:25:53.284 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/ejapundz/fa19-research/led_blink/led_blink.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-17 15:25:54.882
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-17 15:25:54.882
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-17 15:25:55.612
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-17 15:25:55.612
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:01.378
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:01.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:01.384
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:01.403
!MESSAGE XSCT Command: [setws /home/ejapundz/fa19-research/led_blink/led_blink.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:01.491
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:01.492
!MESSAGE XSCT command with result: [setws /home/ejapundz/fa19-research/led_blink/led_blink.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:01.596
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:04.613
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:04.622
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:26:04.625
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.114
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.114
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.115
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.115
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf -sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.148
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf -sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.437
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.438
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.439
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.440
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.461
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.468
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.662
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.663
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.664
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.678
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.680
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.741
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:09.743
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.292
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.294
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.294
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.296
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.305
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.306
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_wrapper_hw_platform_0/system.hdf /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.333
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-17 15:27:10.335
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/ejapundz/fa19-research/led_blink/led_blink.sdk/led_blink_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.442
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.881
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.886
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.887
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.889
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.898
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.901
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.918
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.921
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.925
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.930
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.931
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.934
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.938
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.941
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-17 15:27:10.949
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
